Customer_ID	Age	Gender	Location	Num_Interactions	Feedback_Score	Products_Purchased	Products_Viewed	Time_Spent_on_Site	Satisfaction_Score	Retention_Status	Gender_Encoded	Location_Encoded
1	56	Male	Urban	11	4	18	38	18.31960577	7	Retained	1	2
2	69	Male	Suburban	10	3	2	17	9.015197609	6	Retained	1	1
3	46	Male	Urban	5	5	11	46	45.92157192	10	Churned	1	2
4	32	Female	Suburban	5	1	6	13	44.10505291	5	Churned	0	1
5	60	Male	Urban	14	5	8	46	17.89747127	1	Retained	1	2
6	25	Male	Rural	6	2	4	35	46.21584592	3	Retained	1	0
7	38	Male	Suburban	8	4	18	11	55.48124857	9	Churned	1	1
8	56	Female	Rural	10	4	11	8	10.94159266	1	Retained	0	0
9	36	Female	Suburban	6	2	5	23	17.79501511	5	Churned	0	1
10	40	Male	Rural	12	3	15	46	46.26434367	2	Retained	1	0
11	28	Male	Urban	1	3	18	34	20.09786704	4	Retained	1	2
12	28	Male	Urban	8	4	2	35	39.35651859	1	Retained	1	2
13	41	Male	Urban	8	4	11	39	9.464032346	3	Churned	1	2
14	53	Female	Suburban	9	1	13	25	29.87113635	10	Retained	0	1
15	57	Female	Rural	9	3	4	35	45.65002821	7	Retained	0	0
16	41	Female	Urban	2	2	7	23	42.75826687	10	Retained	0	2
17	20	Female	Rural	2	3	11	35	49.82896554	3	Churned	0	0
18	39	Male	Rural	3	1	4	36	53.25986696	4	Churned	1	0
19	19	Male	Urban	1	4	15	6	47.52509257	2	Retained	1	2
20	41	Male	Urban	4	4	1	14	41.93732586	3	Retained	1	2
21	61	Female	Rural	14	1	3	6	6.74473705	9	Retained	0	0
22	47	Male	Urban	4	2	14	6	34.42316704	3	Retained	1	2
23	55	Female	Urban	14	4	6	28	7.07337487	5	Retained	0	2
24	19	Female	Urban	9	5	18	21	49.44372994	2	Retained	0	2
25	38	Male	Suburban	9	4	1	36	22.63984885	4	Retained	1	1
26	50	Male	Rural	9	5	6	20	35.93361558	7	Retained	1	0
27	29	Male	Rural	10	1	6	20	20.3694919	7	Retained	1	0
28	39	Female	Suburban	7	1	16	43	48.03750794	3	Churned	0	1
29	61	Male	Rural	14	4	5	35	53.75763897	5	Retained	1	0
30	42	Female	Urban	2	3	17	47	26.92533718	1	Retained	0	2
31	66	Male	Rural	10	5	10	28	52.46073164	10	Retained	1	0
32	44	Female	Urban	5	2	18	5	19.68912541	10	Retained	0	2
33	59	Female	Suburban	4	4	7	15	34.40635077	10	Retained	0	1
34	45	Male	Urban	12	2	3	25	52.23187864	1	Churned	1	2
35	33	Female	Rural	11	4	13	8	22.92347384	5	Retained	0	0
36	32	Female	Rural	8	3	15	11	57.47232458	10	Retained	0	0
37	64	Male	Rural	2	3	19	30	11.7033726	9	Retained	1	0
38	68	Female	Suburban	6	3	3	16	6.005128835	1	Churned	0	1
39	61	Male	Suburban	13	3	4	35	54.72744439	1	Retained	1	1
40	69	Female	Rural	5	1	5	21	8.775676638	4	Retained	0	0
41	20	Male	Urban	12	1	1	37	59.55390578	4	Retained	1	2
42	54	Male	Suburban	2	5	4	15	57.32682741	2	Retained	1	1
43	68	Female	Rural	11	2	12	32	12.53615005	9	Churned	0	0
44	24	Female	Rural	10	4	10	36	34.56715441	9	Churned	0	0
45	38	Female	Suburban	1	4	13	5	15.17061636	2	Retained	0	1
46	26	Female	Suburban	8	1	14	32	28.54853452	9	Retained	0	1
47	56	Female	Suburban	2	4	5	46	8.378382109	6	Churned	0	1
48	35	Male	Urban	7	1	4	11	17.31585233	8	Retained	1	2
49	21	Female	Urban	9	5	14	6	24.9800038	10	Retained	0	2
